ВАРИАНТ 3

МЕТОД CТРЕЛЬБ
Itr|    z(0)|    y(0)|             Delta|
   1|  0.00000|-201.96170|203.961700620040688|
   2|  3.00000|407.95216|405.952158551484956|
   3|  1.50000|103.53044|101.530440134145834|
   4|  0.75000|-49.04289| 51.042888985867421|
   5|  1.12500| 27.39875| 25.398745233487887|
   6|  0.93750|-10.75975| 12.759754381686369|
   7|  1.03125|  8.35754|  6.357540859517423|
   8|  0.98438| -1.16350|  3.163501190284017|
   9|  1.00781|  3.60541|  1.605412770610533|
  10|  0.99609|  1.20463|  0.795366276159231|
  11|  1.00195|  2.40001|  0.400005573030097|
  12|  0.99902|  1.80056|  0.199439817167842|
  13|  1.00049|  2.09987|  0.099865931608367|
  14|  0.99976|  1.95010|  0.049896932452254|
  15|  1.00012|  2.02496|  0.024957545593853|
  16|  0.99994|  1.98752|  0.012476511100033|
  17|  1.00003|  2.00624|  0.006238822029494|
  18|  0.99998|  1.99688|  0.003119269533834|
  19|  1.00001|  2.00156|  0.001559670145093|
  20|  1.00000|  1.99922|  0.000779826238241|
  21|  1.00000|  2.00039|  0.000389915319998|
  22|  1.00000|  1.99981|  0.000194957117903|
  23|  1.00000|  2.00010|  9.74786859613e-05|
  24|  1.00000|  1.99995|  4.87393195465e-05|
  25|  1.00000|  2.00002|  2.43696572917e-05|
  26|  1.00000|  1.99999|  1.21848382062e-05|
  27|  1.00000|  2.00001|  6.09240784932e-06|
  28|  1.00000|  2.00000|  3.04621502956e-06|
  29|  1.00000|  2.00000|  1.52309668344e-06|
  30|  1.00000|  2.00000|  7.61559466822e-07|

Максимальная по модулю погрешность: 405.95215855148

       x|    y(x)|     Yпр|    z(x)|            Delta|
  0.093|  7.34055331597094e-06  |   0.00000|  0.06793|  0.13565|  0.20297|  0.26969|  0.33565|  0.40072|  0.46480|  0.52784|  0.58980|  0.65072|  0.71065|  0.76969|  0.82797|  0.88565|  0.94293|  1.00000|
  0.098|  8.13075640715422e-06  |   0.00000|  0.06822|  0.13621|  0.20378|  0.27072|  0.33687|  0.40207|  0.46624|  0.52931|  0.59124|  0.65207|  0.71187|  0.77072|  0.82878|  0.88621|  0.94322|  1.00000|
  0.103|  8.95866912387078e-06  |   0.00000|  0.06850|  0.13678|  0.20460|  0.27176|  0.33808|  0.40343|  0.46768|  0.53077|  0.59268|  0.65343|  0.71308|  0.77176|  0.82960|  0.88678|  0.94350|  1.00000|
  0.107|  9.82392917625585e-06  |   0.00000|  0.06879|  0.13734|  0.20541|  0.27279|  0.33930|  0.40478|  0.46912|  0.53224|  0.59412|  0.65478|  0.71430|  0.77279|  0.83041|  0.88734|  0.94379|  1.00000|
  0.112|  1.07261777548828e-05  |   0.00000|  0.06907|  0.13790|  0.20622|  0.27383|  0.34052|  0.40614|  0.47055|  0.53370|  0.59555|  0.65614|  0.71552|  0.77383|  0.83122|  0.88790|  0.94407|  1.00000|
  0.117|  1.16650594976786e-05  |   0.00000|  0.06936|  0.13846|  0.20704|  0.27487|  0.34174|  0.40749|  0.47199|  0.53517|  0.59699|  0.65749|  0.71674|  0.77487|  0.83204|  0.88846|  0.94436|  1.00000|
  0.122|  1.26402224568389e-05  |   0.00000|  0.06965|  0.13902|  0.20785|  0.27590|  0.34296|  0.40885|  0.47343|  0.53663|  0.59843|  0.65885|  0.71796|  0.77590|  0.83285|  0.88902|  0.94465|  1.00000|
  0.127|  1.36513180655218e-05  |   0.00000|  0.06993|  0.13958|  0.20867|  0.27694|  0.34418|  0.41020|  0.47487|  0.53810|  0.59987|  0.66020|  0.71918|  0.77694|  0.83367|  0.88958|  0.94493|  1.00000|
  0.132|  1.46980011057618e-05  |   0.00000|  0.07022|  0.14014|  0.20948|  0.27798|  0.34540|  0.41155|  0.47631|  0.53957|  0.60131|  0.66155|  0.72040|  0.77798|  0.83448|  0.89014|  0.94522|  1.00000|
  0.137|  1.57799296763850e-05  |   0.00000|  0.07050|  0.14070|  0.21030|  0.27901|  0.34662|  0.41291|  0.47774|  0.54103|  0.60274|  0.66291|  0.72162|  0.77901|  0.83530|  0.89070|  0.94550|  1.00000|
  0.142|  1.68967651609231e-05  |   0.00000|  0.07079|  0.14126|  0.21111|  0.28005|  0.34784|  0.41426|  0.47918|  0.54250|  0.60418|  0.66426|  0.72284|  0.78005|  0.83611|  0.89126|  0.94579|  1.00000|
  0.146|  1.80481721960835e-05  |   0.00000|  0.07108|  0.14182|  0.21192|  0.28109|  0.34905|  0.41562|  0.48062|  0.54396|  0.60562|  0.66562|  0.72405|  0.78109|  0.83692|  0.89182|  0.94608|  1.00000|
  0.151|  1.92338186405516e-05  |   0.00000|  0.07136|  0.14239|  0.21274|  0.28212|  0.35027|  0.41697|  0.48206|  0.54543|  0.60706|  0.66697|  0.72527|  0.78212|  0.83774|  0.89239|  0.94636|  1.00000|
  0.156|  2.04533755440162e-05  |   0.00000|  0.07165|  0.14295|  0.21355|  0.28316|  0.35149|  0.41833|  0.48349|  0.54690|  0.60849|  0.66833|  0.72649|  0.78316|  0.83855|  0.89295|  0.94665|  1.00000|
  0.161|  2.17065171164155e-05  |   0.00000|  0.07193|  0.14351|  0.21437|  0.28420|  0.35271|  0.41968|  0.48493|  0.54836|  0.60993|  0.66968|  0.72771|  0.78420|  0.83937|  0.89351|  0.94693|  1.00000|
  0.166|  2.29929206978507e-05  |   0.00000|  0.07222|  0.14407|  0.21518|  0.28523|  0.35393|  0.42103|  0.48637|  0.54983|  0.61137|  0.67103|  0.72893|  0.78523|  0.84018|  0.89407|  0.94722|  1.00000|
  0.171|  2.43122667280549e-05  |   0.00000|  0.07251|  0.14463|  0.21600|  0.28627|  0.35515|  0.42239|  0.48781|  0.55129|  0.61281|  0.67239|  0.73015|  0.78627|  0.84100|  0.89463|  0.94751|  1.00000|
  0.176|  2.56642387173045e-05  |   0.00000|  0.07279|  0.14519|  0.21681|  0.28731|  0.35637|  0.42374|  0.48925|  0.55276|  0.61425|  0.67374|  0.73137|  0.78731|  0.84181|  0.89519|  0.94779|  1.00000|
  0.181|  2.70485232161111e-05  |   0.00000|  0.07308|  0.14575|  0.21763|  0.28834|  0.35759|  0.42510|  0.49068|  0.55423|  0.61568|  0.67510|  0.73259|  0.78834|  0.84263|  0.89575|  0.94808|  1.00000|
  0.186|  2.84648097866880e-05  |   0.00000|  0.07337|  0.14631|  0.21844|  0.28938|  0.35881|  0.42645|  0.49212|  0.55569|  0.61712|  0.67645|  0.73381|  0.78938|  0.84344|  0.89631|  0.94837|  1.00000|
  0.190|  2.99127909735297e-05  |   0.00000|  0.07365|  0.14687|  0.21926|  0.29042|  0.36003|  0.42781|  0.49356|  0.55716|  0.61856|  0.67781|  0.73503|  0.79042|  0.84426|  0.89687|  0.94865|  1.00000|
  0.195|  3.13921622749902e-05  |   0.00000|  0.07394|  0.14743|  0.22007|  0.29145|  0.36125|  0.42916|  0.49500|  0.55863|  0.62000|  0.67916|  0.73625|  0.79145|  0.84507|  0.89743|  0.94894|  1.00000|
  0.200|  3.29026221150830e-05  |   0.00000|  0.07422|  0.14800|  0.22089|  0.29249|  0.36246|  0.43052|  0.49644|  0.56009|  0.62144|  0.68052|  0.73746|  0.79249|  0.84589|  0.89800|  0.94922|  1.00000|
  0.205|  3.44438718150597e-05  |   0.00000|  0.07451|  0.14856|  0.22170|  0.29353|  0.36368|  0.43187|  0.49788|  0.56156|  0.62288|  0.68187|  0.73868|  0.79353|  0.84670|  0.89856|  0.94951|  1.00000|
  0.210|  3.60156155655433e-05  |   0.00000|  0.07480|  0.14912|  0.22251|  0.29456|  0.36490|  0.43323|  0.49931|  0.56302|  0.62431|  0.68323|  0.73990|  0.79456|  0.84751|  0.89912|  0.94980|  1.00000|
  0.215|  3.76175603992168e-05  |   0.00000|  0.07508|  0.14968|  0.22333|  0.29560|  0.36612|  0.43458|  0.50075|  0.56449|  0.62575|  0.68458|  0.74112|  0.79560|  0.84833|  0.89968|  0.95008|  1.00000|
  0.220|  3.92494161635115e-05  |   0.00000|  0.07537|  0.15024|  0.22414|  0.29664|  0.36734|  0.43594|  0.50219|  0.56596|  0.62719|  0.68594|  0.74234|  0.79664|  0.84914|  0.90024|  0.95037|  1.00000|
  0.225|  4.09108954931847e-05  |   0.00000|  0.07565|  0.15080|  0.22496|  0.29768|  0.36856|  0.43729|  0.50363|  0.56742|  0.62863|  0.68729|  0.74356|  0.79768|  0.84996|  0.90080|  0.95065|  1.00000|
  0.229|  4.26017137841184e-05  |   0.00000|  0.07594|  0.15136|  0.22577|  0.29871|  0.36978|  0.43865|  0.50507|  0.56889|  0.63007|  0.68865|  0.74478|  0.79871|  0.85077|  0.90136|  0.95094|  1.00000|
  0.234|  4.43215891663407e-05  |   0.00000|  0.07623|  0.15192|  0.22659|  0.29975|  0.37100|  0.44000|  0.50650|  0.57036|  0.63150|  0.69000|  0.74600|  0.79975|  0.85159|  0.90192|  0.95123|  1.00000|
  0.239|  4.60702424779358e-05  |   0.00000|  0.07651|  0.15249|  0.22740|  0.30079|  0.37222|  0.44136|  0.50794|  0.57182|  0.63294|  0.69136|  0.74722|  0.80079|  0.85240|  0.90249|  0.95151|  1.00000|
  0.244|  4.78473972389537e-05  |   0.00000|  0.07680|  0.15305|  0.22822|  0.30182|  0.37344|  0.44271|  0.50938|  0.57329|  0.63438|  0.69271|  0.74844|  0.80182|  0.85322|  0.90305|  0.95180|  1.00000|
  0.249|  4.96527796256530e-05  |   0.00000|  0.07708|  0.15361|  0.22903|  0.30286|  0.37466|  0.44407|  0.51082|  0.57476|  0.63582|  0.69407|  0.74966|  0.80286|  0.85403|  0.90361|  0.95208|  1.00000|
  0.254|  5.14861184451876e-05  |   0.00000|  0.07737|  0.15417|  0.22985|  0.30390|  0.37588|  0.44542|  0.51226|  0.57622|  0.63726|  0.69542|  0.75088|  0.80390|  0.85485|  0.90417|  0.95237|  1.00000|
  0.259|  5.33471451099610e-05  |   0.00000|  0.07766|  0.15473|  0.23066|  0.30494|  0.37710|  0.44678|  0.51370|  0.57769|  0.63870|  0.69678|  0.75210|  0.80494|  0.85566|  0.90473|  0.95266|  1.00000|
  0.264|  5.52355936128679e-05  |   0.00000|  0.07794|  0.15529|  0.23148|  0.30597|  0.37832|  0.44813|  0.51514|  0.57916|  0.64014|  0.69813|  0.75332|  0.80597|  0.85648|  0.90529|  0.95294|  1.00000|
  0.269|  5.71512005025365e-05  |   0.00000|  0.07823|  0.15585|  0.23229|  0.30701|  0.37954|  0.44949|  0.51657|  0.58062|  0.64157|  0.69949|  0.75454|  0.80701|  0.85729|  0.90585|  0.95323|  1.00000|
  0.273|  5.90937048585705e-05  |   0.00000|  0.07852|  0.15641|  0.23311|  0.30805|  0.38076|  0.45084|  0.51801|  0.58209|  0.64301|  0.70084|  0.75576|  0.80805|  0.85811|  0.90641|  0.95352|  1.00000|
  0.278|  6.10628482672348e-05  |   0.00000|  0.07880|  0.15698|  0.23392|  0.30908|  0.38198|  0.45220|  0.51945|  0.58356|  0.64445|  0.70220|  0.75698|  0.80908|  0.85892|  0.90698|  0.95380|  1.00000|
  0.283|  6.30583747976976e-05  |   0.00000|  0.07909|  0.15754|  0.23474|  0.31012|  0.38319|  0.45355|  0.52089|  0.58502|  0.64589|  0.70355|  0.75819|  0.81012|  0.85974|  0.90754|  0.95409|  1.00000|
  0.288|  6.50800309777155e-05  |   0.00000|  0.07937|  0.15810|  0.23555|  0.31116|  0.38441|  0.45491|  0.52233|  0.58649|  0.64733|  0.70491|  0.75941|  0.81116|  0.86055|  0.90810|  0.95437|  1.00000|
  0.293|  6.71275657703196e-05  |   0.00000|  0.07966|  0.15866|  0.23637|  0.31220|  0.38563|  0.45626|  0.52377|  0.58796|  0.64877|  0.70626|  0.76063|  0.81220|  0.86137|  0.90866|  0.95466|  1.00000|
  0.298|  6.92007305505005e-05  |   0.00000|  0.07995|  0.15922|  0.23718|  0.31323|  0.38685|  0.45762|  0.52521|  0.58942|  0.65021|  0.70762|  0.76185|  0.81323|  0.86218|  0.90922|  0.95495|  1.00000|
  0.303|  7.12992790816713e-05  |   0.00000|  0.08023|  0.15978|  0.23800|  0.31427|  0.38807|  0.45897|  0.52665|  0.59089|  0.65165|  0.70897|  0.76307|  0.81427|  0.86300|  0.90978|  0.95523|  1.00000|
  0.308|  7.34229674929088e-05  |   0.00000|  0.08052|  0.16034|  0.23881|  0.31531|  0.38929|  0.46033|  0.52808|  0.59236|  0.65308|  0.71033|  0.76429|  0.81531|  0.86381|  0.91034|  0.95552|  1.00000|
  0.313|  7.55715542565261e-05  |   0.00000|  0.08080|  0.16091|  0.23963|  0.31634|  0.39051|  0.46168|  0.52952|  0.59383|  0.65452|  0.71168|  0.76551|  0.81634|  0.86463|  0.91091|  0.95580|  1.00000|
  0.317|  7.77448001649805e-05  |   0.00000|  0.08109|  0.16147|  0.24044|  0.31738|  0.39173|  0.46304|  0.53096|  0.59529|  0.65596|  0.71304|  0.76673|  0.81738|  0.86544|  0.91147|  0.95609|  1.00000|
  0.322|  7.99424683090022e-05  |   0.00000|  0.08138|  0.16203|  0.24126|  0.31842|  0.39295|  0.46439|  0.53240|  0.59676|  0.65740|  0.71439|  0.76795|  0.81842|  0.86626|  0.91203|  0.95638|  1.00000|
  0.327|  8.21643240553893e-05  |   0.00000|  0.08166|  0.16259|  0.24207|  0.31946|  0.39417|  0.46575|  0.53384|  0.59823|  0.65884|  0.71575|  0.76917|  0.81946|  0.86707|  0.91259|  0.95666|  1.00000|
  0.332|  8.44101350251369e-05  |   0.00000|  0.08195|  0.16315|  0.24289|  0.32049|  0.39539|  0.46711|  0.53528|  0.59969|  0.66028|  0.71711|  0.77039|  0.82049|  0.86789|  0.91315|  0.95695|  1.00000|
  0.337|  8.66796710717876e-05  |   0.00000|  0.08224|  0.16371|  0.24370|  0.32153|  0.39661|  0.46846|  0.53672|  0.60116|  0.66172|  0.71846|  0.77161|  0.82153|  0.86870|  0.91371|  0.95724|  1.00000|
  0.342|  8.89727042600041e-05  |   0.00000|  0.08252|  0.16427|  0.24452|  0.32257|  0.39783|  0.46982|  0.53816|  0.60263|  0.66316|  0.71982|  0.77283|  0.82257|  0.86952|  0.91427|  0.95752|  1.00000|
  0.347|  9.12890088443641e-05  |   0.00000|  0.08281|  0.16484|  0.24533|  0.32361|  0.39905|  0.47117|  0.53960|  0.60410|  0.66460|  0.72117|  0.77405|  0.82361|  0.87033|  0.91484|  0.95781|  1.00000|
  0.352|  9.36283612480437e-05  |   0.00000|  0.08309|  0.16540|  0.24615|  0.32464|  0.40027|  0.47253|  0.54103|  0.60556|  0.66603|  0.72253|  0.77527|  0.82464|  0.87115|  0.91540|  0.95809|  1.00000|
  0.356|  9.59905400425010e-05  |   0.00000|  0.08338|  0.16596|  0.24696|  0.32568|  0.40149|  0.47388|  0.54247|  0.60703|  0.66747|  0.72388|  0.77649|  0.82568|  0.87196|  0.91596|  0.95838|  1.00000|
  0.361|  9.83753259262699e-05  |   0.00000|  0.08367|  0.16652|  0.24778|  0.32672|  0.40271|  0.47524|  0.54391|  0.60850|  0.66891|  0.72524|  0.77771|  0.82672|  0.87278|  0.91652|  0.95867|  1.00000|
  0.366|  0.000100782501704977  |   0.00000|  0.08395|  0.16708|  0.24859|  0.32776|  0.40393|  0.47659|  0.54535|  0.60996|  0.67035|  0.72659|  0.77893|  0.82776|  0.87359|  0.91708|  0.95895|  1.00000|
  0.371|  0.000103211852270912  |   0.00000|  0.08424|  0.16764|  0.24941|  0.32879|  0.40515|  0.47795|  0.54679|  0.61143|  0.67179|  0.72795|  0.78015|  0.82879|  0.87441|  0.91764|  0.95924|  1.00000|
  0.376|  0.000105663164582714  |   0.00000|  0.08453|  0.16820|  0.25022|  0.32983|  0.40637|  0.47930|  0.54823|  0.61290|  0.67323|  0.72930|  0.78137|  0.82983|  0.87522|  0.91820|  0.95953|  1.00000|
  0.381|  0.000108136227646161  |   0.00000|  0.08481|  0.16877|  0.25104|  0.33087|  0.40759|  0.48066|  0.54967|  0.61437|  0.67467|  0.73066|  0.78259|  0.83087|  0.87604|  0.91877|  0.95981|  1.00000|
  0.386|  0.000110630832493852  |   0.00000|  0.08510|  0.16933|  0.25185|  0.33191|  0.40881|  0.48202|  0.55111|  0.61583|  0.67611|  0.73202|  0.78381|  0.83191|  0.87685|  0.91933|  0.96010|  1.00000|
  0.391|  0.000113146772166228  |   0.00000|  0.08538|  0.16989|  0.25267|  0.33294|  0.41003|  0.48337|  0.55255|  0.61730|  0.67755|  0.73337|  0.78503|  0.83294|  0.87767|  0.91989|  0.96038|  1.00000|
  0.396|  0.000115683841691916  |   0.00000|  0.08567|  0.17045|  0.25348|  0.33398|  0.41125|  0.48473|  0.55399|  0.61877|  0.67899|  0.73473|  0.78625|  0.83398|  0.87848|  0.92045|  0.96067|  1.00000|
  0.400|  0.000118241838068744  |   0.00000|  0.08596|  0.17101|  0.25430|  0.33502|  0.41247|  0.48608|  0.55543|  0.62024|  0.68043|  0.73608|  0.78747|  0.83502|  0.87930|  0.92101|  0.96096|  1.00000|
  0.405|  0.000120820560244983  |   0.00000|  0.08624|  0.17157|  0.25511|  0.33606|  0.41369|  0.48744|  0.55686|  0.62170|  0.68186|  0.73744|  0.78869|  0.83606|  0.88011|  0.92157|  0.96124|  1.00000|
  0.410|  0.000123419809100356  |   0.00000|  0.08653|  0.17214|  0.25593|  0.33709|  0.41491|  0.48879|  0.55830|  0.62317|  0.68330|  0.73879|  0.78991|  0.83709|  0.88093|  0.92214|  0.96153|  1.00000|
  0.415|  0.000126039387427723  |   0.00000|  0.08682|  0.17270|  0.25675|  0.33813|  0.41613|  0.49015|  0.55974|  0.62464|  0.68474|  0.74015|  0.79113|  0.83813|  0.88175|  0.92270|  0.96182|  1.00000|
  0.420|  0.000128679099914542  |   0.00000|  0.08710|  0.17326|  0.25756|  0.33917|  0.41735|  0.49151|  0.56118|  0.62611|  0.68618|  0.74151|  0.79235|  0.83917|  0.88256|  0.92326|  0.96210|  1.00000|
  0.425|  0.000131338753124655  |   0.00000|  0.08739|  0.17382|  0.25838|  0.34021|  0.41857|  0.49286|  0.56262|  0.62757|  0.68762|  0.74286|  0.79357|  0.84021|  0.88338|  0.92382|  0.96239|  1.00000|
  0.430|  0.000134018155480420  |   0.00000|  0.08767|  0.17438|  0.25919|  0.34125|  0.41979|  0.49422|  0.56406|  0.62904|  0.68906|  0.74422|  0.79479|  0.84125|  0.88419|  0.92438|  0.96267|  1.00000|
  0.435|  0.000136717117244722  |   0.00000|  0.08796|  0.17494|  0.26001|  0.34228|  0.42101|  0.49557|  0.56550|  0.63051|  0.69050|  0.74557|  0.79601|  0.84228|  0.88501|  0.92494|  0.96296|  1.00000|
  0.439|  0.000139435450503100  |   0.00000|  0.08825|  0.17550|  0.26082|  0.34332|  0.42223|  0.49693|  0.56694|  0.63198|  0.69194|  0.74693|  0.79723|  0.84332|  0.88582|  0.92550|  0.96325|  1.00000|
  0.444|  0.000142172969146870  |   0.00000|  0.08853|  0.17607|  0.26164|  0.34436|  0.42345|  0.49829|  0.56838|  0.63344|  0.69338|  0.74829|  0.79845|  0.84436|  0.88664|  0.92607|  0.96353|  1.00000|
  0.449|  0.000144929488854917  |   0.00000|  0.08882|  0.17663|  0.26245|  0.34540|  0.42467|  0.49964|  0.56982|  0.63491|  0.69482|  0.74964|  0.79967|  0.84540|  0.88745|  0.92663|  0.96382|  1.00000|
  0.454|  0.000147704827077377  |   0.00000|  0.08911|  0.17719|  0.26327|  0.34643|  0.42589|  0.50100|  0.57126|  0.63638|  0.69626|  0.75100|  0.80089|  0.84643|  0.88827|  0.92719|  0.96411|  1.00000|
  0.459|  0.000150498803017873  |   0.00000|  0.08939|  0.17775|  0.26408|  0.34747|  0.42711|  0.50235|  0.57270|  0.63785|  0.69770|  0.75235|  0.80211|  0.84747|  0.88908|  0.92775|  0.96439|  1.00000|
  0.464|  0.000153311237617193  |   0.00000|  0.08968|  0.17831|  0.26490|  0.34851|  0.42833|  0.50371|  0.57414|  0.63931|  0.69914|  0.75371|  0.80333|  0.84851|  0.88990|  0.92831|  0.96468|  1.00000|
  0.469|  0.000156141953536304  |   0.00000|  0.08997|  0.17887|  0.26571|  0.34955|  0.42956|  0.50506|  0.57558|  0.64078|  0.70058|  0.75506|  0.80456|  0.84955|  0.89071|  0.92887|  0.96497|  1.00000|
  0.474|  0.000158990775140144  |   0.00000|  0.09025|  0.17944|  0.26653|  0.35059|  0.43078|  0.50642|  0.57702|  0.64225|  0.70202|  0.75642|  0.80578|  0.85059|  0.89153|  0.92944|  0.96525|  1.00000|
  0.479|  0.000161857528480747  |   0.00000|  0.09054|  0.18000|  0.26734|  0.35162|  0.43200|  0.50778|  0.57846|  0.64372|  0.70346|  0.75778|  0.80700|  0.85162|  0.89234|  0.93000|  0.96554|  1.00000|
  0.483|  0.000164742041281474  |   0.00000|  0.09082|  0.18056|  0.26816|  0.35266|  0.43322|  0.50913|  0.57989|  0.64518|  0.70489|  0.75913|  0.80822|  0.85266|  0.89316|  0.93056|  0.96582|  1.00000|
  0.488|  0.000167644142920809  |   0.00000|  0.09111|  0.18112|  0.26898|  0.35370|  0.43444|  0.51049|  0.58133|  0.64665|  0.70633|  0.76049|  0.80944|  0.85370|  0.89398|  0.93112|  0.96611|  1.00000|
  0.493|  0.000170563664416479  |   0.00000|  0.09140|  0.18168|  0.26979|  0.35474|  0.43566|  0.51184|  0.58277|  0.64812|  0.70777|  0.76184|  0.81066|  0.85474|  0.89479|  0.93168|  0.96640|  1.00000|
  0.498|  0.000173500438409691  |   0.00000|  0.09168|  0.18224|  0.27061|  0.35577|  0.43688|  0.51320|  0.58421|  0.64959|  0.70921|  0.76320|  0.81188|  0.85577|  0.89561|  0.93224|  0.96668|  1.00000|
  0.503|  0.000176454299149476  |   0.00000|  0.09197|  0.18281|  0.27142|  0.35681|  0.43810|  0.51456|  0.58565|  0.65106|  0.71065|  0.76456|  0.81310|  0.85681|  0.89642|  0.93281|  0.96697|  1.00000|
  0.508|  0.000179425082477258  |   0.00000|  0.09226|  0.18337|  0.27224|  0.35785|  0.43932|  0.51591|  0.58709|  0.65252|  0.71209|  0.76591|  0.81432|  0.85785|  0.89724|  0.93337|  0.96726|  1.00000|
  0.513|  0.000182412625811645  |   0.00000|  0.09254|  0.18393|  0.27305|  0.35889|  0.44054|  0.51727|  0.58853|  0.65399|  0.71353|  0.76727|  0.81554|  0.85889|  0.89805|  0.93393|  0.96754|  1.00000|
  0.518|  0.000185416768133329  |   0.00000|  0.09283|  0.18449|  0.27387|  0.35993|  0.44176|  0.51863|  0.58997|  0.65546|  0.71497|  0.76863|  0.81676|  0.85993|  0.89887|  0.93449|  0.96783|  1.00000|
  0.522|  0.000188437349969761  |   0.00000|  0.09311|  0.18505|  0.27468|  0.36096|  0.44298|  0.51998|  0.59141|  0.65693|  0.71641|  0.76998|  0.81798|  0.86096|  0.89968|  0.93505|  0.96811|  1.00000|
  0.527|  0.000191474213380616  |   0.00000|  0.09340|  0.18561|  0.27550|  0.36200|  0.44420|  0.52134|  0.59285|  0.65839|  0.71785|  0.77134|  0.81920|  0.86200|  0.90050|  0.93561|  0.96840|  1.00000|
  0.532|  0.000194527201942907  |   0.00000|  0.09369|  0.18618|  0.27631|  0.36304|  0.44542|  0.52269|  0.59429|  0.65986|  0.71929|  0.77269|  0.82042|  0.86304|  0.90131|  0.93618|  0.96869|  1.00000|
  0.537|  0.000197596160736668  |   0.00000|  0.09397|  0.18674|  0.27713|  0.36408|  0.44664|  0.52405|  0.59573|  0.66133|  0.72073|  0.77405|  0.82164|  0.86408|  0.90213|  0.93674|  0.96897|  1.00000|
  0.542|  0.000200680936329967  |   0.00000|  0.09426|  0.18730|  0.27795|  0.36512|  0.44786|  0.52541|  0.59717|  0.66280|  0.72217|  0.77541|  0.82286|  0.86512|  0.90295|  0.93730|  0.96926|  1.00000|
  0.547|  0.000203781376765244  |   0.00000|  0.09455|  0.18786|  0.27876|  0.36615|  0.44908|  0.52676|  0.59861|  0.66427|  0.72361|  0.77676|  0.82408|  0.86615|  0.90376|  0.93786|  0.96955|  1.00000|
  0.552|  0.000206897331544664  |   0.00000|  0.09483|  0.18842|  0.27958|  0.36719|  0.45030|  0.52812|  0.60005|  0.66573|  0.72505|  0.77812|  0.82530|  0.86719|  0.90458|  0.93842|  0.96983|  1.00000|
  0.557|  0.000210028651616345  |   0.00000|  0.09512|  0.18899|  0.28039|  0.36823|  0.45152|  0.52947|  0.60149|  0.66720|  0.72649|  0.77947|  0.82652|  0.86823|  0.90539|  0.93899|  0.97012|  1.00000|
  0.562|  0.000213175189360371  |   0.00000|  0.09541|  0.18955|  0.28121|  0.36927|  0.45274|  0.53083|  0.60293|  0.66867|  0.72793|  0.78083|  0.82774|  0.86927|  0.90621|  0.93955|  0.97041|  1.00000|
  0.566|  0.000216336798575134  |   0.00000|  0.09569|  0.19011|  0.28202|  0.37031|  0.45396|  0.53219|  0.60437|  0.67014|  0.72937|  0.78219|  0.82896|  0.87031|  0.90702|  0.94011|  0.97069|  1.00000|
  0.571|  0.000219513334463572  |   0.00000|  0.09598|  0.19067|  0.28284|  0.37134|  0.45519|  0.53354|  0.60581|  0.67161|  0.73081|  0.78354|  0.83019|  0.87134|  0.90784|  0.94067|  0.97098|  1.00000|
  0.576|  0.000222704653619843  |   0.00000|  0.09627|  0.19123|  0.28365|  0.37238|  0.45641|  0.53490|  0.60725|  0.67307|  0.73225|  0.78490|  0.83141|  0.87238|  0.90865|  0.94123|  0.97127|  1.00000|
  0.581|  0.000225910614015667  |   0.00000|  0.09655|  0.19179|  0.28447|  0.37342|  0.45763|  0.53626|  0.60869|  0.67454|  0.73369|  0.78626|  0.83263|  0.87342|  0.90947|  0.94179|  0.97155|  1.00000|
  0.586|  0.000229131074987343  |   0.00000|  0.09684|  0.19236|  0.28529|  0.37446|  0.45885|  0.53761|  0.61013|  0.67601|  0.73513|  0.78761|  0.83385|  0.87446|  0.91029|  0.94236|  0.97184|  1.00000|
  0.591|  0.000232365897222753  |   0.00000|  0.09712|  0.19292|  0.28610|  0.37550|  0.46007|  0.53897|  0.61157|  0.67748|  0.73657|  0.78897|  0.83507|  0.87550|  0.91110|  0.94292|  0.97212|  1.00000|
  0.596|  0.000235614942748041  |   0.00000|  0.09741|  0.19348|  0.28692|  0.37653|  0.46129|  0.54033|  0.61301|  0.67895|  0.73801|  0.79033|  0.83629|  0.87653|  0.91192|  0.94348|  0.97241|  1.00000|
  0.601|  0.000238878074914850  |   0.00000|  0.09770|  0.19404|  0.28773|  0.37757|  0.46251|  0.54168|  0.61445|  0.68041|  0.73945|  0.79168|  0.83751|  0.87757|  0.91273|  0.94404|  0.97270|  1.00000|
  0.605|  0.000242155158387880  |   0.00000|  0.09798|  0.19460|  0.28855|  0.37861|  0.46373|  0.54304|  0.61589|  0.68188|  0.74089|  0.79304|  0.83873|  0.87861|  0.91355|  0.94460|  0.97298|  1.00000|
  0.610|  0.000245446059131793  |   0.00000|  0.09827|  0.19517|  0.28936|  0.37965|  0.46495|  0.54439|  0.61733|  0.68335|  0.74233|  0.79439|  0.83995|  0.87965|  0.91436|  0.94517|  0.97327|  1.00000|
  0.615|  0.000248750644399220  |   0.00000|  0.09856|  0.19573|  0.29018|  0.38069|  0.46617|  0.54575|  0.61877|  0.68482|  0.74377|  0.79575|  0.84117|  0.88069|  0.91518|  0.94573|  0.97356|  1.00000|
  0.620|  0.000252068782717885  |   0.00000|  0.09884|  0.19629|  0.29100|  0.38172|  0.46739|  0.54711|  0.62021|  0.68629|  0.74521|  0.79711|  0.84239|  0.88172|  0.91600|  0.94629|  0.97384|  1.00000|
